test_group_ts,round_ts,scope,run_id,ai,attempt,trigger_to_confirmed_ms,send_done_to_match_ms,reply_wait_sec,elapsed_sec,ok,error
20260303_155649,2026-03-03T15:56:49.062697+00:00,serialtabs_smoke,smoke-20260303_155649-1268eb15,grok,1,360.000,6280.000,6.280,8.892,True,
20260303_155649,2026-03-03T15:56:49.062697+00:00,serialtabs_smoke,smoke-20260303_155649-1268eb15,chatgpt,1,510.000,7756.000,7.756,9.774,True,
20260303_155649,2026-03-03T15:56:49.062697+00:00,serialtabs_smoke,smoke-20260303_155649-1268eb15,gemini,1,532.000,3397.000,3.397,4.833,True,
20260303_155649,2026-03-03T15:57:14.664746+00:00,serialtabs_smoke,smoke-20260303_155714-8d825b5e,grok,1,361.000,7578.000,7.578,91.559,True,
20260303_155649,2026-03-03T15:57:14.664746+00:00,serialtabs_smoke,smoke-20260303_155714-8d825b5e,chatgpt,1,601.000,3018.000,3.018,5.096,True,
20260303_155649,2026-03-03T15:57:14.664746+00:00,serialtabs_smoke,smoke-20260303_155714-8d825b5e,gemini,1,470.000,3557.000,3.558,4.870,True,
20260303_155649,2026-03-03T15:58:57.808692+00:00,serialtabs_smoke,smoke-20260303_155857-22b70159,grok,1,481.000,26387.000,26.386,152.837,True,
20260303_155649,2026-03-03T15:58:57.808692+00:00,serialtabs_smoke,smoke-20260303_155857-22b70159,chatgpt,1,649.000,3325.000,3.325,5.307,True,
20260303_155649,2026-03-03T15:58:57.808692+00:00,serialtabs_smoke,smoke-20260303_155857-22b70159,gemini,1,491.000,3395.000,3.395,4.958,True,
20260303_155649,2026-03-03T16:01:42.537974+00:00,serialtabs_smoke,smoke-20260303_160142-c1c93d8d,grok,1,345.000,4986.000,4.986,94.755,True,
20260303_155649,2026-03-03T16:01:42.537974+00:00,serialtabs_smoke,smoke-20260303_160142-c1c93d8d,chatgpt,1,564.000,2420.000,2.420,4.419,True,
20260303_155649,2026-03-03T16:01:42.537974+00:00,serialtabs_smoke,smoke-20260303_160142-c1c93d8d,gemini,1,492.000,3596.000,3.596,4.939,True,
20260303_155649,2026-03-03T16:03:28.308823+00:00,serialtabs_smoke,smoke-20260303_160328-903d8bd3,grok,1,463.000,19852.000,19.852,103.654,True,
20260303_155649,2026-03-03T16:03:28.308823+00:00,serialtabs_smoke,smoke-20260303_160328-903d8bd3,chatgpt,1,800.000,1825.000,1.826,4.057,True,
20260303_155649,2026-03-03T16:03:28.308823+00:00,serialtabs_smoke,smoke-20260303_160328-903d8bd3,gemini,1,364.000,3705.000,3.705,5.012,True,
20260303_155649,2026-03-03T16:05:22.652233+00:00,serialtabs_smoke,smoke-20260303_160522-6df59d21,grok,1,,,,42.420,False,[grok] send failed; diag=debug_screenshots/20260304_000605_grok_send.txt; diag=debug_screenshots/20260304_000605_grok_serialtabs_smoke.txt
20260303_155649,2026-03-03T16:05:22.652233+00:00,serialtabs_smoke,smoke-20260303_160522-6df59d21,chatgpt,1,714.000,2718.000,2.718,4.843,True,
20260303_155649,2026-03-03T16:05:22.652233+00:00,serialtabs_smoke,smoke-20260303_160522-6df59d21,gemini,1,515.000,3238.000,3.238,4.697,True,
20260303_155649,2026-03-03T16:06:16.232742+00:00,serialtabs_smoke,smoke-20260303_160616-c0dffcfe,grok,1,664.000,10922.000,10.922,95.813,True,
20260303_155649,2026-03-03T16:06:16.232742+00:00,serialtabs_smoke,smoke-20260303_160616-c0dffcfe,chatgpt,1,748.000,2701.000,2.701,5.013,True,
20260303_155649,2026-03-03T16:06:16.232742+00:00,serialtabs_smoke,smoke-20260303_160616-c0dffcfe,gemini,1,515.000,2983.000,2.983,4.403,True,
20260303_155649,2026-03-03T16:08:03.077160+00:00,serialtabs_smoke,smoke-20260303_160803-58d52962,grok,1,362.000,7822.000,7.822,96.971,True,
20260303_155649,2026-03-03T16:08:03.077160+00:00,serialtabs_smoke,smoke-20260303_160803-58d52962,chatgpt,1,648.000,,45.549,47.598,False,invalid_probe_payload:json_missing_or_invalid
20260303_155649,2026-03-03T16:08:03.077160+00:00,serialtabs_smoke,smoke-20260303_160803-58d52962,gemini,1,637.000,3867.000,3.867,5.347,True,
20260303_155649,2026-03-03T16:10:34.584493+00:00,serialtabs_smoke,smoke-20260303_161034-a34c99fd,grok,1,,,,61.548,False,[grok] send failed; diag=debug_screenshots/20260304_001136_grok_send.txt; diag=debug_screenshots/20260304_001136_grok_serialtabs_smoke.txt
20260303_155649,2026-03-03T16:10:34.584493+00:00,serialtabs_smoke,smoke-20260303_161034-a34c99fd,chatgpt,1,547.000,,45.751,47.939,False,invalid_probe_payload:json_missing_or_invalid
20260303_155649,2026-03-03T16:10:34.584493+00:00,serialtabs_smoke,smoke-20260303_161034-a34c99fd,gemini,1,533.000,3057.000,3.057,4.665,True,
20260303_155649,2026-03-03T16:12:30.242018+00:00,serialtabs_smoke,smoke-20260303_161230-804af33d,grok,1,,,,61.938,False,[grok] send failed; diag=debug_screenshots/20260304_001332_grok_send.txt; diag=debug_screenshots/20260304_001332_grok_serialtabs_smoke.txt
20260303_155649,2026-03-03T16:12:30.242018+00:00,serialtabs_smoke,smoke-20260303_161230-804af33d,chatgpt,1,,,,2.196,False,[chatgpt] send failed; diag=debug_screenshots/20260304_001334_chatgpt_send.txt; diag=debug_screenshots/20260304_001334_chatgpt_serialtabs_smoke.txt
20260303_155649,2026-03-03T16:12:30.242018+00:00,serialtabs_smoke,smoke-20260303_161230-804af33d,gemini,1,490.000,3145.000,3.145,4.444,True,
20260303_155649,2026-03-03T16:13:40.317534+00:00,serialtabs_smoke,smoke-20260303_161340-bb48ca32,grok,1,387.000,,,143.545,False,[grok] send failed; diag=debug_screenshots/20260304_001603_grok_send.txt; diag=debug_screenshots/20260304_001604_grok_serialtabs_smoke.txt
20260303_155649,2026-03-03T16:13:40.317534+00:00,serialtabs_smoke,smoke-20260303_161340-bb48ca32,chatgpt,1,,,,2.241,False,[chatgpt] send failed; diag=debug_screenshots/20260304_001606_chatgpt_send.txt; diag=debug_screenshots/20260304_001606_chatgpt_serialtabs_smoke.txt
20260303_155649,2026-03-03T16:13:40.317534+00:00,serialtabs_smoke,smoke-20260303_161340-bb48ca32,gemini,1,579.000,3113.000,3.113,4.547,True,
20260303_155649,2026-03-03T16:16:12.118125+00:00,serialtabs_smoke,smoke-20260303_161612-9d97e047,grok,1,,,,64.464,False,[grok] send failed; diag=debug_screenshots/20260304_001716_grok_send.txt; diag=debug_screenshots/20260304_001716_grok_serialtabs_smoke.txt
20260303_155649,2026-03-03T16:16:12.118125+00:00,serialtabs_smoke,smoke-20260303_161612-9d97e047,chatgpt,1,,,,2.333,False,[chatgpt] send failed; diag=debug_screenshots/20260304_001719_chatgpt_send.txt; diag=debug_screenshots/20260304_001719_chatgpt_serialtabs_smoke.txt
20260303_155649,2026-03-03T16:16:12.118125+00:00,serialtabs_smoke,smoke-20260303_161612-9d97e047,gemini,1,547.000,3307.000,3.306,4.839,True,
20260303_155649,2026-03-03T16:17:25.367613+00:00,serialtabs_smoke,smoke-20260303_161725-0bd492d5,grok,1,578.000,5373.000,5.373,89.922,True,
20260303_155649,2026-03-03T16:17:25.367613+00:00,serialtabs_smoke,smoke-20260303_161725-0bd492d5,chatgpt,1,,,,2.168,False,[chatgpt] send failed; diag=debug_screenshots/20260304_001857_chatgpt_send.txt; diag=debug_screenshots/20260304_001857_chatgpt_serialtabs_smoke.txt
20260303_155649,2026-03-03T16:17:25.367613+00:00,serialtabs_smoke,smoke-20260303_161725-0bd492d5,gemini,1,616.000,3290.000,3.290,4.882,True,
20260303_155649,2026-03-03T16:19:03.927211+00:00,serialtabs_smoke,smoke-20260303_161903-1ef4f65d,grok,1,364.000,,,128.207,False,[grok] send failed; diag=debug_screenshots/20260304_002112_grok_send.txt; diag=debug_screenshots/20260304_002112_grok_serialtabs_smoke.txt
20260303_155649,2026-03-03T16:19:03.927211+00:00,serialtabs_smoke,smoke-20260303_161903-1ef4f65d,chatgpt,1,,,,2.146,False,[chatgpt] send failed; diag=debug_screenshots/20260304_002114_chatgpt_send.txt; diag=debug_screenshots/20260304_002114_chatgpt_serialtabs_smoke.txt
20260303_155649,2026-03-03T16:19:03.927211+00:00,serialtabs_smoke,smoke-20260303_161903-1ef4f65d,gemini,1,560.000,5847.000,5.848,7.337,True,
20260303_155649,2026-03-03T16:21:23.129300+00:00,serialtabs_smoke,smoke-20260303_162123-e58f8a84,grok,1,547.000,6320.000,6.320,92.143,True,
20260303_155649,2026-03-03T16:21:23.129300+00:00,serialtabs_smoke,smoke-20260303_162123-e58f8a84,chatgpt,1,,,,2.416,False,[chatgpt] send failed; diag=debug_screenshots/20260304_002257_chatgpt_send.txt; diag=debug_screenshots/20260304_002257_chatgpt_serialtabs_smoke.txt
20260303_155649,2026-03-03T16:21:23.129300+00:00,serialtabs_smoke,smoke-20260303_162123-e58f8a84,gemini,1,589.000,3408.000,3.408,4.988,True,
20260303_155649,2026-03-03T16:23:04.198964+00:00,serialtabs_smoke,smoke-20260303_162304-2bf992f7,grok,1,334.000,7131.000,7.132,90.080,True,
20260303_155649,2026-03-03T16:23:04.198964+00:00,serialtabs_smoke,smoke-20260303_162304-2bf992f7,chatgpt,1,,,,2.411,False,[chatgpt] send failed; diag=debug_screenshots/20260304_002436_chatgpt_send.txt; diag=debug_screenshots/20260304_002436_chatgpt_serialtabs_smoke.txt
20260303_155649,2026-03-03T16:23:04.198964+00:00,serialtabs_smoke,smoke-20260303_162304-2bf992f7,gemini,1,673.000,3525.000,3.525,5.165,True,
20260303_155649,2026-03-03T16:24:43.342005+00:00,serialtabs_smoke,smoke-20260303_162443-2b2199c8,grok,1,,,,61.996,False,[grok] send failed; diag=debug_screenshots/20260304_002545_grok_send.txt; diag=debug_screenshots/20260304_002545_grok_serialtabs_smoke.txt
20260303_155649,2026-03-03T16:24:43.342005+00:00,serialtabs_smoke,smoke-20260303_162443-2b2199c8,chatgpt,1,,,,2.553,False,[chatgpt] send failed; diag=debug_screenshots/20260304_002547_chatgpt_send.txt; diag=debug_screenshots/20260304_002548_chatgpt_serialtabs_smoke.txt
20260303_155649,2026-03-03T16:24:43.342005+00:00,serialtabs_smoke,smoke-20260303_162443-2b2199c8,gemini,1,576.000,3426.000,3.426,5.000,True,
20260303_155649,2026-03-03T16:25:54.396089+00:00,serialtabs_smoke,smoke-20260303_162554-7c69ec89,grok,1,719.000,7868.000,7.868,92.634,True,
20260303_155649,2026-03-03T16:25:54.396089+00:00,serialtabs_smoke,smoke-20260303_162554-7c69ec89,chatgpt,1,,,,2.389,False,[chatgpt] send failed; diag=debug_screenshots/20260304_002729_chatgpt_send.txt; diag=debug_screenshots/20260304_002729_chatgpt_serialtabs_smoke.txt
20260303_155649,2026-03-03T16:25:54.396089+00:00,serialtabs_smoke,smoke-20260303_162554-7c69ec89,gemini,1,576.000,19313.000,19.313,20.832,True,
20260303_155649,2026-03-03T16:27:51.730228+00:00,serialtabs_smoke,smoke-20260303_162751-16c0d673,grok,1,622.000,6265.000,6.264,89.963,True,
20260303_155649,2026-03-03T16:27:51.730228+00:00,serialtabs_smoke,smoke-20260303_162751-16c0d673,chatgpt,1,,,,2.374,False,[chatgpt] send failed; diag=debug_screenshots/20260304_002924_chatgpt_send.txt; diag=debug_screenshots/20260304_002924_chatgpt_serialtabs_smoke.txt
20260303_155649,2026-03-03T16:27:51.730228+00:00,serialtabs_smoke,smoke-20260303_162751-16c0d673,gemini,1,625.000,4030.000,4.030,5.564,True,
20260303_155649,2026-03-03T16:29:31.131432+00:00,serialtabs_smoke,smoke-20260303_162931-01d98195,grok,1,716.000,9184.000,9.184,92.482,True,
20260303_155649,2026-03-03T16:29:31.131432+00:00,serialtabs_smoke,smoke-20260303_162931-01d98195,chatgpt,1,,,,2.284,False,[chatgpt] send failed; diag=debug_screenshots/20260304_003105_chatgpt_send.txt; diag=debug_screenshots/20260304_003106_chatgpt_serialtabs_smoke.txt
20260303_155649,2026-03-03T16:29:31.131432+00:00,serialtabs_smoke,smoke-20260303_162931-01d98195,gemini,1,638.000,4017.000,4.017,5.440,True,
